       3.84946726e-002, 9.87714753e-002, 7.05407187e-002,
       1.84117109e-002, 8.15885793e-003, 6.92588324e-003,
       5.03695430e-003, 7.31948856e-003, 8.68963264e-003,
       3.57603617e-002, 9.59887058e-002, 4.84570861e-002,
       1.28547875e-002, 8.57652631e-003, 6.30271574e-003,
       7.85668753e-003, 7.17415381e-003, 1.05717769e-002,
       4.71362770e-002, 9.92939994e-002, 7.03814849e-002,
       1.90186184e-002, 8.96670762e-003, 8.38065613e-003,
       3.30205262e-002, 2.57857069e-002, 1.06673874e-002,
       1.37656434e-002, 1.53056970e-002, 8.34637322e-003,
       5.36555098e-003, 6.21648552e-003, 1.28895193e-002,
       6.12858161e-002, 3.33147272e-002, 1.49240335e-002,
       9.70783364e-003, 1.08381538e-002, 8.62597860e-003,
       7.97624700e-003, 8.09089653e-003, 3.15302573e-002,
       8.72808024e-002, 8.38237032e-002, 5.59729934e-002,
       2.24345457e-002, 1.52468784e-002, 8.31921771e-003,
       5.53888921e-003, 1.13114035e-002, 3.78441848e-002,
       8.94917846e-002, 7.90672079e-002, 4.76856828e-002,
       1.71115566e-002, 1.07485577e-002, 6.83737313e-003,
       8.89959186e-003, 1.64022110e-002, 7.83265978e-002,
       7.30912313e-002, 2.61167809e-002, 1.41389286e-002,
       1.40531519e-002, 1.51430694e-002, 2.61623617e-002,
       3.06615476e-002, 2.94303186e-002, 7.45806694e-002,
       7.46880248e-002, 2.58831121e-002, 1.30437892e-002,
       1.03570940e-002, 1.14240907e-002, 9.48970672e-003,
       1.59303602e-002, 2.36463510e-002, 7.62642846e-002,
       2.12905034e-002, 1.03094317e-002, 1.05313482e-002,
       1.55372154e-002, 3.72296013e-002, 5.78137524e-002,
       5.37677146e-002, 2.51720138e-002, 2.36594379e-002,
       2.99756564e-002, 1.54214371e-002, 9.84319393e-003,
       1.09253945e-002, 1.43533144e-002, 2.36073397e-002,
       2.43138168e-002, 2.18387619e-002, 3.03052291e-002,
       8.63746032e-002, 6.08860590e-002, 5.29593416e-002,
       1.78738181e-002, 1.03595126e-002, 2.31397804e-002,
       4.36775871e-002, 5.49909770e-002, 8.45944881e-002,
       7.96661973e-002, 6.51088431e-002, 6.50321096e-002,
       2.40621660e-002, 1.24328425e-002, 1.19983898e-002,
       2.63266359e-002, 2.89029647e-002, 6.66663498e-002,
       2.24654675e-002, 7.50131812e-003, 1.05452342e-002,
       3.27045145e-003, 6.87648170e-003, 7.93642737e-003,
       8.07632133e-003, 1.06763653e-002, 2.11640857e-002,
       2.45965458e-002, 8.23103730e-003, 9.71238036e-003,
       2.79110484e-003, 4.39033797e-003, 3.62322596e-003,
       5.88006899e-003, 6.34540152e-003, 2.08651163e-002,
       1.53801255e-002, 1.21657467e-002, 1.48576573e-002,
       1.92067269e-002, 1.86084695e-002, 1.14960736e-002,
       7.38137867e-003, 8.74921028e-003, 1.38907162e-002,
       2.01203953e-002, 1.86434500e-002, 2.96066534e-002,
       4.94674295e-002, 4.96020764e-002, 2.25162543e-002,
       1.36825107e-002, 1.16451746e-002, 1.89728048e-002,
       6.49597049e-002, 3.34473327e-002, 2.12898478e-002,
       1.80828869e-002, 1.90741010e-002, 1.10272430e-002,
       9.87659581e-003, 1.57316029e-002, 6.12773709e-002,
       6.48209006e-002, 5.05592600e-002, 4.39948700e-002,
       4.93634418e-002, 4.61913012e-002, 2.48750485e-002,
       2.14787703e-002, 2.57775746e-002, 6.21793196e-002,
       1.93962120e-002, 1.03525938e-002, 1.07749207e-002,
       7.72264926e-003, 7.76082557e-003, 5.38611552e-003,
       7.55493017e-003, 9.45820194e-003, 1.94874220e-002,
       2.13063657e-002, 1.45142181e-002, 1.82628836e-002,
       1.59078091e-002, 1.44571289e-002, 1.13151241e-002,
       1.05320271e-002, 1.22981109e-002, 2.18992233e-002,
       5.84212020e-002, 3.77440602e-002, 4.07103933e-002,
       3.49517688e-002, 1.90159623e-002, 3.25593948e-002,
       3.99078131e-002, 3.08771320e-002, 6.04560710e-002,
       6.30136207e-002, 4.33352366e-002, 4.50991765e-002,
       4.65921015e-002, 2.46648565e-002, 4.15415838e-002,
       4.28916812e-002, 3.75243686e-002, 6.23068251e-002,
       4.03341278e-002, 2.09084470e-002, 2.26188246e-002,
       1.96928047e-002, 1.96520630e-002, 1.86100602e-002,
       2.70010084e-002, 2.61132363e-002, 4.17540930e-002,
       2.29178201e-002, 1.95135549e-002, 2.40192078e-002,
       2.50915922e-002, 4.49725352e-002, 6.43594414e-002,
       6.24845922e-002, 4.16504666e-002, 3.32416967e-002,
       1.84032246e-002, 1.30983023e-002, 1.38457837e-002,
       1.51656102e-002, 1.89536437e-002, 1.66427549e-002,
       1.65434424e-002, 1.20995529e-002, 1.83287840e-002,
       1.65866837e-002, 1.36674149e-002, 1.63013488e-002,
       2.48519313e-002, 4.80497852e-002, 5.97943440e-002,
       6.07156157e-002, 2.35121828e-002, 1.85040478e-002, 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       4.16567534e-001, 1.45320613e-002, 4.33958471e-002, 0.,
       2.17422564e-002, 3.20988856e-002, 4.33742814e-003,
       3.15098576e-002, 1.15426384e-001, 1.44645795e-001,
       8.94420780e-003, 1.90813281e-002, 0., 4.11787257e-002, 0.,
       2.42929514e-002, 9.37219895e-003, 7.28745386e-002,
       1.36381024e-002, 8.85289256e-003, 1.07101835e-002,
       1.53974313e-002, 3.06335520e-002, 4.11720909e-002,
       4.70721535e-002, 3.99677381e-002, 2.56733224e-002,
       1.95160881e-002, 1.19204223e-002, 1.08311465e-002,
       1.64332427e-002, 3.34080458e-002, 5.41710667e-002,
       6.09511621e-002, 4.98543382e-002, 3.57791632e-002,
       1.27741853e-002, 9.01236199e-003, 1.15329446e-002,
       1.70860197e-002, 2.70191673e-002, 2.81986110e-002,
       3.40538658e-002, 2.81899422e-002, 2.03733165e-002,
       1.84017476e-002, 1.17889382e-002, 1.04506407e-002,
       1.59619730e-002, 3.54916267e-002, 5.01692556e-002,
       6.02622032e-002, 5.04029728e-002, 3.28481011e-002,
       3.62211019e-002, 1.96298771e-002, 1.54608125e-002,
       1.98610183e-002, 3.91249470e-002, 3.43415886e-002,
       2.47918870e-002, 2.31034774e-002, 3.34732793e-002,
       4.50076796e-002, 2.57325880e-002, 2.32534669e-002,
       3.16171683e-002, 4.88204286e-002, 4.63631488e-002,
       3.42948437e-002, 3.52852009e-002, 4.64239828e-002,
       3.46472934e-002, 1.53347142e-002, 1.15460046e-002,
       1.21889701e-002, 2.02610586e-002, 1.58344898e-002,
       1.55477645e-002, 2.05146037e-002, 3.63397300e-002,
       4.31926474e-002, 1.99392047e-002, 1.36055034e-002,
       1.61253344e-002, 2.80469917e-002, 2.18218379e-002,
       2.14428343e-002, 2.66375020e-002, 4.41670455e-002,
       1.47299804e-002, 1.81773473e-002, 2.28027161e-002,
       3.69989201e-002, 5.04725389e-002, 2.98559498e-002,
       1.64074246e-002, 1.12023195e-002, 1.19173946e-002,
       2.27294210e-002, 2.72157043e-002, 3.42515893e-002,
       4.30786572e-002, 4.56995741e-002, 3.49792726e-002,
       2.49047857e-002, 1.94737725e-002, 2.10810043e-002,
       1.33342110e-002, 1.29821505e-002, 1.66099314e-002,
       2.90568545e-002, 4.82470915e-002, 3.69921848e-002,
       2.73117106e-002, 1.72807723e-002, 1.31700663e-002,
       2.71113403e-002, 2.40746960e-002, 2.49784682e-002,
       3.59102935e-002, 4.64750156e-002, 4.20500636e-002,
       3.86544131e-002, 3.18125300e-002, 2.79698279e-002,
       2.80946661e-002, 4.53219414e-002, 4.66514081e-002,
       3.07494290e-002, 1.85410511e-002, 1.41204139e-002,
       1.63708199e-002, 1.91259272e-002, 1.89157687e-002,
       3.05236764e-002, 4.53338549e-002, 4.63050269e-002,
       3.29841748e-002, 2.02790480e-002, 1.43101979e-002,
       1.70529485e-002, 2.14285385e-002, 2.15710085e-002,
       3.19053754e-002, 4.93989624e-002, 4.97628711e-002,
       3.60069275e-002, 2.04703566e-002, 1.48873692e-002,
       1.61874965e-002, 1.80684123e-002, 1.86833628e-002,
       3.40595841e-002, 4.88891825e-002, 4.96513136e-002,
       3.74037623e-002, 2.20195781e-002, 1.42296767e-002,
       1.47385485e-002, 1.69809796e-002, 1.89763084e-002,
       4.38514911e-002, 1.75713357e-002, 1.14492374e-002,
       8.72529112e-003, 1.09356632e-002, 1.11773172e-002,
       1.59360934e-002, 3.04963086e-002, 5.02451919e-002,
       5.12153096e-002, 2.33638156e-002, 1.68346874e-002,
       1.66178178e-002, 2.12987773e-002, 2.03083009e-002,
       2.52466071e-002, 3.99553999e-002, 5.38975522e-002,
       3.56909111e-002, 2.02736203e-002, 1.68873817e-002,
       1.96090713e-002, 2.51311809e-002, 1.85287874e-002,
       1.54985003e-002, 2.08033230e-002, 3.94048654e-002,
       4.75481190e-002, 2.65683737e-002, 2.70010717e-002,
       3.34501900e-002, 4.52781133e-002, 3.51844467e-002,
       2.69151591e-002, 3.03858258e-002, 4.67148498e-002,
       1.85339227e-002, 1.01448819e-002, 8.32618959e-003,
       9.57634114e-003, 1.96944643e-002, 3.73229496e-002,
       5.07396571e-002, 4.97545525e-002, 3.45729850e-002,
       2.46500131e-002, 1.37115624e-002, 1.16977906e-002,
       1.11666694e-002, 1.81976035e-002, 2.37158891e-002,
       2.91021764e-002, 3.64610292e-002, 3.47960368e-002,
       1.84957702e-002, 1.26835555e-002, 1.13335168e-002,
       1.47851026e-002, 3.06566041e-002, 5.14457971e-002,
       5.57534099e-002, 5.35394102e-002, 3.31690609e-002,
       2.35092901e-002, 1.61450952e-002, 1.61309782e-002,
       1.87035985e-002, 2.99633332e-002, 4.24141809e-002,
       4.75142822e-002, 4.75050807e-002, 3.40872146e-002,
       1.73412077e-002, 5.43030119e-003, 2.38720956e-003,
       3.21304565e-003, 4.85010166e-003, 4.37344937e-003,
       2.61401758e-002, 8.71408507e-002, 8.31707865e-002,
       1.72537956e-002, 6.59234636e-003, 3.36055318e-003,
       2.97342543e-003, 4.99529578e-003, 5.78633370e-003,
       2.69467607e-002, 8.71265307e-002, 7.41029903e-002,
       1.68169159e-002, 7.46662403e-003, 4.61184373e-003,
       4.81248926e-003, 6.35142718e-003, 9.19464976e-003,
       5.11991121e-002, 8.76586810e-002, 7.83328339e-002,
       1.38833970e-002, 6.15876960e-003, 2.72666127e-003,
       3.96150304e-003, 8.84703919e-003, 1.25386687e-002,
       5.87016754e-002, 8.91436264e-002, 7.44089261e-002,
       4.19844091e-002, 1.76748894e-002, 1.03031080e-002,
       1.02927228e-002, 1.51152229e-002, 1.08784009e-002,
       9.87225957e-003, 1.31215677e-002, 4.18858007e-002,
       4.16547768e-002, 1.62233599e-002, 8.81466549e-003,
       7.59363919e-003, 1.20777553e-002, 1.17282998e-002,
       9.62890871e-003, 1.67181287e-002, 4.55908105e-002,
       5.52308373e-002, 3.57766040e-002, 3.03310715e-002,
       4.13366370e-002, 4.99051027e-002, 3.70002203e-002,
       2.41213888e-002, 2.46835519e-002, 5.28910160e-002,
       5.12019955e-002, 3.27459238e-002, 2.35091988e-002,
       2.66266838e-002, 3.85809205e-002, 3.41285691e-002,
       2.24847216e-002, 2.79870927e-002, 5.02996966e-002,
       3.03043537e-002, 8.11363384e-003, 5.68890525e-003,
       6.24710834e-003, 8.20818171e-003, 7.29886489e-003,
       2.19039116e-002, 7.00232387e-002, 8.08177441e-002,
       4.00486849e-002, 1.36275645e-002, 7.01187411e-003,
       5.63585851e-003, 6.61222497e-003, 6.72787428e-003,
       1.66569054e-002, 6.73486739e-002, 8.40313882e-002,
       3.92796919e-002, 9.43670794e-003, 3.61473486e-003,
       4.50368412e-003, 7.45787751e-003, 8.09783023e-003,
       1.91640761e-002, 7.91369900e-002, 8.49976018e-002,
       5.08175641e-002, 1.08613605e-002, 4.10775747e-003,
       3.59085156e-003, 5.55232447e-003, 7.02499971e-003,
       1.65033322e-002, 7.33740479e-002, 8.61716494e-002,
       3.56539264e-002, 1.17685292e-002, 7.04035629e-003,
       6.44973712e-003, 7.96228833e-003, 5.38805546e-003,
       7.14247534e-003, 1.32548250e-002, 3.67881395e-002,
       4.25283015e-002, 1.25458827e-002, 8.48812517e-003,
       8.42591096e-003, 7.58605124e-003, 6.09706342e-003,
       9.59398132e-003, 1.58235542e-002, 4.75029685e-002,
       7.44142085e-002, 3.44906338e-002, 1.86387971e-002,
       1.27776917e-002, 1.64220575e-002, 1.48750292e-002,
       2.91306488e-002, 5.84380515e-002, 7.96455666e-002,
       7.59743154e-002, 3.31234895e-002, 2.27382630e-002,
       1.55556891e-002, 1.49354218e-002, 1.88401602e-002,
       3.92275639e-002, 7.11298883e-002, 7.96024054e-002,
       7.52840564e-002, 7.49953687e-002, 5.16880825e-002,
       1.86564699e-002, 9.62259714e-003, 6.86776917e-003,
       7.48955645e-003, 1.58906933e-002, 6.02852106e-002,
       7.34502822e-002, 7.25082979e-002, 5.63236363e-002,
       1.59980711e-002, 9.69971623e-003, 5.79219870e-003,
       6.67344406e-003, 1.52728669e-002, 5.84286302e-002,
       6.49455413e-002, 5.81675619e-002, 2.40653902e-002,
       7.83689506e-003, 5.40612126e-003, 2.48769252e-003,
       3.21389735e-003, 7.15487497e-003, 3.93329300e-002,
       4.28651869e-002, 3.83006632e-002, 1.81165729e-002,
       5.15701016e-003, 5.19956974e-003, 2.59710522e-003,
       3.00814142e-003, 5.89292496e-003, 3.13250013e-002,
       2.75051564e-001, 5.97106153e-003, 1.78505946e-002, 0.,
       4.13662851e-001, 0., 0., 0., 2.75051564e-001, 0., 0., 0., 0.,
       5.90448175e-003, 0., 0., 0., 0., 3.25393025e-003, 0., 0., 0., 0.,
       0., 0., 0., 3.25393025e-003, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       5.19653969e-003, 2.41715857e-003, 2.83827516e-003,
       3.90567887e-003, 1.46438535e-002, 4.57453877e-002,
       8.66241232e-002, 5.40080704e-002, 1.24656297e-002,
       7.11944187e-003, 4.08063363e-003, 5.15125785e-003,
       5.75574348e-003, 2.10676566e-002, 8.38545114e-002,
       9.39528346e-002, 8.67602900e-002, 2.16330215e-002,
       5.71102835e-003, 4.38270811e-003, 4.97023854e-003,
       5.76539477e-003, 1.45270387e-002, 2.62260009e-002,
       4.03638259e-002, 2.30498575e-002, 9.96481441e-003,
       6.99524255e-003, 3.71753075e-003, 5.12970053e-003,
       7.79083464e-003, 3.44614834e-002, 7.21472278e-002,
       8.80613998e-002, 7.29717836e-002, 1.65438317e-002,
       6.80203885e-002, 9.58167762e-003, 5.50197158e-003,
       6.56908331e-003, 8.43023136e-003, 1.06558530e-002,
       1.94281042e-002, 4.08805124e-002, 7.55439252e-002,
       7.22750723e-002, 1.10304244e-002, 6.85744872e-003,
       6.35632779e-003, 8.46438296e-003, 7.73508660e-003,
       9.96599533e-003, 2.78358720e-002, 7.53311291e-002,
       5.73862195e-002, 9.60691832e-003, 6.92089461e-003,
       8.26810487e-003, 1.85701214e-002, 2.53352411e-002,
       3.20915692e-002, 4.20647040e-002, 7.15956241e-002,
       6.97555915e-002, 1.24167120e-002, 8.10996071e-003,
       1.11391246e-002, 1.50179332e-002, 1.67729240e-002,
       1.87040009e-002, 2.97518075e-002, 7.60290623e-002,
       2.22384427e-002, 2.28844620e-002, 2.50249095e-002,
       3.27870063e-002, 4.57469188e-002, 2.77223717e-002,
       1.97259113e-002, 1.94033179e-002, 2.55132318e-002,
       3.63404378e-002, 2.81289071e-002, 2.44855005e-002,
       2.76727993e-002, 3.53447683e-002, 2.32277308e-002,
       1.96780637e-002, 2.30747946e-002, 3.58468629e-002,
       2.38801427e-002, 2.05346607e-002, 2.16762535e-002,
       3.15339491e-002, 4.84395809e-002, 3.23592089e-002,
       2.26795562e-002, 2.18529385e-002, 2.51602884e-002,
       3.28228436e-002, 2.25767437e-002, 2.03811992e-002,
       2.48381440e-002, 3.92712653e-002, 2.70454101e-002,
       2.62706559e-002, 2.97375415e-002, 3.40932161e-002,
       6.23474158e-002, 8.07241574e-002, 6.52782246e-002,
       1.69513449e-002, 7.87041802e-003, 3.77141801e-003,
       4.61543258e-003, 5.76899806e-003, 1.93534717e-002,
       6.74880072e-002, 8.01680163e-002, 6.29299283e-002,
       1.50494026e-002, 7.01049436e-003, 3.18854488e-003,
       4.62301029e-003, 7.27449311e-003, 2.59959400e-002,
       5.37774861e-002, 8.07241574e-002, 6.12007752e-002,
       1.68210603e-002, 6.85440050e-003, 3.26349982e-003,
       2.66720913e-003, 4.10094811e-003, 1.22643122e-002,
       4.89660390e-002, 7.18839914e-002, 4.84811962e-002,
       1.28607694e-002, 8.51125829e-003, 3.46199539e-003,
       3.87423765e-003, 4.92141442e-003, 1.49565460e-002,
       1.59428846e-002, 2.94747148e-002, 4.62716073e-002,
       5.57077788e-002, 4.77204733e-002, 2.06954498e-002,
       1.27936313e-002, 1.07875885e-002, 1.04597993e-002,
       2.25368980e-002, 2.27093790e-002, 3.14435624e-002,
       3.64428796e-002, 3.69105414e-002, 2.20431946e-002,
       1.64622143e-002, 1.53305307e-002, 2.14451998e-002,
       2.00760141e-002, 2.86296494e-002, 4.50799651e-002,
       5.22790179e-002, 4.82021831e-002, 2.60067377e-002,
       1.88425183e-002, 1.74799953e-002, 1.73612628e-002,
       3.08547020e-002, 2.30127834e-002, 2.69241519e-002,
       3.01814675e-002, 3.23991850e-002, 2.63513513e-002,
       2.28252299e-002, 2.40663923e-002, 3.42490822e-002,
       6.89972565e-002, 5.90652935e-002, 2.59748232e-002,
       1.01776598e-002, 1.22089107e-002, 1.14284018e-002,
       1.56860817e-002, 2.68131979e-002, 6.18164018e-002,
       6.85656816e-002, 5.38782030e-002, 2.90412195e-002,
       1.48447854e-002, 1.83858238e-002, 1.90146770e-002,
       2.36570425e-002, 3.65118869e-002, 6.57124072e-002,
       4.16802540e-002, 2.41909232e-002, 1.34413578e-002,
       7.63244648e-003, 1.04165729e-002, 8.00473243e-003,
       1.12876436e-002, 1.53638823e-002, 3.72480340e-002,
       4.82109860e-002, 2.53046993e-002, 1.58020761e-002,
       1.18041905e-002, 1.61145423e-002, 1.33851301e-002,
       1.68076009e-002, 1.92242935e-002, 4.23008762e-002,
       2.60004830e-002, 1.18914237e-002, 1.18943332e-002,
       1.09731918e-002, 3.51779088e-002, 1.91062130e-002,
       3.37440483e-002, 2.36174371e-002, 3.08198314e-002,
       3.01873386e-002, 9.52027366e-003, 1.88441407e-002,
       1.95860211e-002, 4.12056744e-002, 9.55699086e-002,
       2.12617636e-001, 1.75701082e-001, 7.19568655e-002,
       2.67294096e-003, 1.00598636e-003, 1.42388325e-003,
       8.60536878e-004, 2.30347691e-003, 1.25202071e-003,
       1.16603007e-003, 8.92453478e-004, 2.84446729e-003,
       9.40281525e-003, 5.13449451e-003, 4.56363242e-003,
       1.99940987e-003, 2.16056779e-002, 3.12524638e-003,
       1.98876970e-002, 2.77419817e-002, 1.37034468e-002,
       1.69917010e-002, 2.94055212e-002, 2.33712532e-002,
       9.13178176e-003, 8.21487326e-003, 4.06131474e-003,
       4.20051627e-003, 3.68922134e-003, 9.70665365e-003,
       2.77408808e-002, 7.98978284e-002, 7.62113854e-002,
       2.00160556e-002, 7.91091472e-003, 3.12479818e-003,
       3.37557029e-003, 3.80815915e-003, 1.06424885e-002,
       5.48523366e-002, 9.71167311e-002, 8.50548074e-002,
       2.28628907e-002, 1.85355321e-002, 4.19792626e-003,
       3.79836629e-003, 5.92366280e-003, 1.92123614e-002,
       7.10976943e-002, 9.77693573e-002, 9.77693573e-002,
       3.05487830e-002, 1.34639191e-002, 4.79878811e-003,
       3.21031199e-003, 6.06838707e-003, 2.22178940e-002,
       2.39002402e-003, 2.77850940e-003, 2.21344433e-003,
       4.70761908e-003, 4.28380296e-002, 8.42440128e-002,
       7.85256997e-002, 2.57062130e-002, 3.44610610e-003,
       5.33207646e-003, 4.69632307e-003, 3.25450418e-003,
       7.20083946e-003, 3.87318879e-002, 7.62115270e-002,
       7.37658814e-002, 2.66800988e-002, 7.24487938e-003,
       2.49488628e-003, 1.71682099e-003, 2.46159197e-003,
       8.19801912e-003, 7.35396594e-002, 8.32653418e-002,
       6.34783730e-002, 1.30424546e-002, 2.98423530e-003,
       3.67825595e-003, 2.77350261e-003, 3.97074502e-003,
       1.12557532e-002, 7.50331730e-002, 8.33868682e-002,
       5.94900176e-002, 1.46259638e-002, 4.63670772e-003,
       1.56556293e-002, 4.28917035e-002, 7.20139295e-002,
       7.35101029e-002, 4.51781899e-002, 1.58432648e-002,
       9.03252512e-003, 9.52774100e-003, 7.92785361e-003,
       1.00656571e-002, 2.65488178e-002, 6.88427612e-002,
       6.53973147e-002, 2.54722759e-002, 7.76338251e-003,
       6.09223731e-003, 4.72770585e-003, 5.65602863e-003,
       1.26725314e-002, 1.78800393e-002, 5.30056022e-002,
       7.50608593e-002, 7.25820288e-002, 2.13495120e-002,
       1.02487151e-002, 7.57673755e-003, 7.88107235e-003,
       8.98564421e-003, 1.59840714e-002, 4.02496681e-002,
       6.21947013e-002, 4.53701615e-002, 1.37628047e-002,
       8.17381311e-003, 7.23548234e-003, 7.63946818e-003,
       8.49545561e-003, 4.85482533e-003, 3.84921674e-003,
       4.05009836e-003, 9.08028055e-003, 3.65876742e-002,
       6.91771135e-002, 6.84046447e-002, 2.20625456e-002,
       1.31364586e-002, 7.90249743e-003, 5.14756981e-003,
       5.94646949e-003, 1.14827389e-002, 4.00142893e-002,
       6.86681643e-002, 6.79033175e-002, 3.09362058e-002,
       7.19368225e-003, 6.07900880e-003, 4.62989276e-003,
       7.35809514e-003, 2.32170336e-002, 6.53563142e-002,
       7.12720752e-002, 6.49905428e-002, 1.86369345e-002,
       7.27499323e-003, 6.19646674e-003, 4.57646977e-003,
       8.04003887e-003, 2.17778869e-002, 6.03110529e-002,
       6.92012310e-002, 5.97545430e-002, 1.64342374e-002,
       3.10845952e-002, 8.63008015e-003, 5.49411727e-003,
       4.50467039e-003, 7.64743378e-003, 1.12446090e-002,
       2.75362637e-002, 5.69712445e-002, 6.04908019e-002,
       2.34647579e-002, 7.64080416e-003, 5.26471389e-003,
       4.68589878e-003, 7.31744757e-003, 9.03404783e-003,
       2.79072355e-002, 5.15061095e-002, 5.13085388e-002,
       3.54782715e-002, 1.41022811e-002, 1.19644357e-002,
       1.14550795e-002, 1.43873971e-002, 2.42125429e-002,
       5.27019389e-002, 6.50909692e-002, 6.51155710e-002,
       3.21796089e-002, 1.30511969e-002, 1.09182037e-002,
       1.36030540e-002, 1.80051569e-002, 2.71342658e-002,
       5.96081503e-002, 6.58649206e-002, 6.33936077e-002,
       3.24130245e-003, 5.88107109e-003, 1.68769602e-002,
       6.34559095e-002, 8.30866247e-002, 4.02626246e-002,
       8.91648233e-003, 4.90076095e-003, 3.40769649e-003,
       6.01067068e-003, 9.45841987e-003, 1.93093959e-002,
       5.55338711e-002, 7.75509849e-002, 3.56073976e-002,
       1.02774370e-002, 6.42027240e-003, 6.45440072e-003,
       5.01391245e-003, 1.29968673e-002, 3.71707380e-002,
       8.19515884e-002, 8.12579542e-002, 2.61886586e-002,
       8.03744979e-003, 5.14804199e-003, 3.59286321e-003,
       1.10785998e-002, 1.91380270e-002, 3.96217667e-002,
       7.08566085e-002, 7.81863704e-002, 2.85112429e-002,
       1.24586783e-002, 9.99955181e-003, 1.21388482e-002,
       6.67013004e-002, 7.24995136e-002, 7.00234771e-002,
       4.46236581e-002, 2.20362209e-002, 1.33897346e-002,
       1.27692744e-002, 1.50113041e-002, 4.41538393e-002,
       7.01093003e-002, 7.16817677e-002, 6.25103042e-002,
       3.79713140e-002, 2.15539690e-002, 1.55052487e-002,
       1.59045644e-002, 1.64579935e-002, 5.12747057e-002,
       3.20248753e-002, 3.53882387e-002, 2.64842845e-002,
       1.27248866e-002, 8.96089897e-003, 4.22764942e-003,
       5.68485120e-003, 6.41418621e-003, 2.29865275e-002,
       2.72858515e-002, 2.04887986e-002, 1.64436493e-002,
       8.72198213e-003, 7.91307911e-003, 6.13705534e-003,
       6.14753924e-003, 6.26531243e-003, 2.15228759e-002,
       2.08456572e-002, 2.89760297e-003, 8.40856694e-003, 0.,
       2.91170180e-002, 5.20196464e-003, 9.97435395e-003,
       2.44912854e-003, 2.08456572e-002, 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 1.25566632e-001, 2.23102812e-002, 7.55461901e-002,
       1.84615422e-002, 2.24117935e-001, 8.71769711e-002,
       1.72645748e-001, 4.35970798e-002, 1.25566632e-001, 0., 0., 0., 0.,
       5.27105387e-003, 0., 0., 0., 0., 4.99476353e-003, 0., 0., 0., 0.,
       0., 0., 0., 4.99476353e-003, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       2.21486241e-001, 6.12431252e-003, 3.03765498e-002,
       2.43209638e-002, 4.16847885e-001, 1.48229264e-002,
       2.45649535e-002, 1.58287846e-002, 2.23551363e-001,
       6.75766845e-004, 0., 0., 0., 1.07349576e-002, 0., 0., 0.,
       6.75766845e-004, 1.25639541e-002, 6.59579132e-003,
       9.49805509e-003, 9.83031467e-003, 2.07231864e-002,
       1.72290895e-002, 1.10183936e-002, 1.89856719e-002,
       2.20380332e-002, 1.33926896e-002, 7.07572186e-003,
       8.83263815e-003, 9.66592506e-003, 1.65575780e-002,
       1.01557439e-002, 6.62420783e-003, 8.25253688e-003,
       1.64088700e-002, 8.91153961e-002, 3.57965827e-002,
       1.87080279e-002, 2.57110205e-002, 5.07882833e-002,
       3.54606472e-002, 4.86607254e-002, 6.67140037e-002,
       9.31462348e-002, 9.08964947e-002, 2.66045667e-002,
       1.61109027e-002, 1.80547982e-002, 2.80912425e-002,
       1.20845940e-002, 1.34181995e-002, 2.77040787e-002,
       7.74858072e-002, 1.32663799e-002, 4.07874351e-003,
       3.64162284e-003, 3.55424476e-003, 1.08786970e-002,
       1.81220248e-002, 8.91174003e-002, 9.84127745e-002,
       4.02413383e-002, 1.75355896e-002, 5.73096098e-003,
       4.75887954e-003, 3.65559082e-003, 7.71445874e-003,
       2.82329507e-002, 1.07898079e-001, 1.07898079e-001,
       5.71838915e-002, 9.88987368e-003, 4.66002012e-003,
       4.43396391e-003, 4.16955771e-003, 7.41435913e-003,
       7.07530929e-003, 2.37940475e-002, 3.31691466e-002,
       1.57457869e-002, 1.22519284e-002, 4.81789978e-003,
       4.48919926e-003, 4.49868618e-003, 8.73799901e-003,
       1.91795435e-002, 9.04784426e-002, 8.93835351e-002,
       3.38890031e-002, 6.81412667e-002, 4.88503091e-002,
       2.43716333e-002, 1.30262682e-002, 8.16923659e-003,
       6.87037921e-003, 8.16656649e-003, 1.43083027e-002,
       4.79327664e-002, 7.34885111e-002, 6.29256740e-002,
       2.86807008e-002, 1.30760288e-002, 8.53892881e-003,
       7.45211262e-003, 8.60513560e-003, 1.48632079e-002,
       4.88683283e-002, 7.49123618e-002, 5.10760546e-002,
       1.77880023e-002, 7.41765928e-003, 4.48342739e-003,
       3.45552200e-003, 4.81136935e-003, 1.24133276e-002,
       6.87445924e-002, 7.51123279e-002, 6.43353313e-002,
       1.93688590e-002, 6.74903579e-003, 4.00965381e-003,
       3.07592098e-003, 5.14074741e-003, 1.12980558e-002,
       5.94724901e-002, 9.99888219e-003, 2.73339846e-003,
       2.88304244e-003, 2.24323571e-003, 1.80848036e-002,
       2.88689276e-003, 4.46112454e-003, 2.97413906e-003,
       9.31391492e-003, 2.40475382e-003, 4.71187435e-004,
       5.91214863e-004, 6.57844183e-004, 4.54121875e-003,
       5.40557849e-005, 4.51128057e-004, 4.21403383e-004,
       2.30701384e-003, 6.16084933e-002, 1.33254807e-002,
       1.30441040e-002, 1.48141086e-002, 6.67184964e-002,
