       3.77943536e-004, 1.07224005e-004, 5.04657655e-005,
       9.37608729e-006, 0., 0., 0., 0., 0., 2.98873067e-001,
       3.44590917e-002, 1.21107382e-006, 0., 0., 0., 0., 1.47829087e-006,
       2.05961522e-004, 6.41248468e-003, 7.13698417e-002,
       1.90514237e-001, 6.13411181e-002, 3.44630680e-003,
       4.18876443e-005, 1.08277398e-009, 0., 5.21575457e-005,
       4.47645929e-004, 6.45010686e-003, 5.73613904e-002,
       1.74360305e-001, 9.07625258e-002, 3.45779886e-003,
       3.40159924e-004, 6.30956492e-005, 2.93783578e-005,
       8.83497705e-006, 0., 0., 0., 0., 0., 3.30407828e-001,
       2.92560249e-003, 4.18900363e-008, 0., 0., 0., 0., 0., 0.,
       2.14484658e-006, 5.71782421e-003, 2.06781909e-001,
       1.08817928e-001, 1.15995687e-002, 4.12805093e-004,
       1.24478015e-006, 0., 4.96897301e-005, 5.86649112e-004,
       3.16118961e-003, 2.16634236e-002, 1.25862524e-001,
       1.40083537e-001, 3.75437699e-002, 3.87726282e-003,
       4.09349741e-004, 8.37041880e-005, 1.22816364e-005, 0., 0., 0., 0.,
       0., 1.70563057e-001, 1.62770331e-001, 0., 0., 0., 0., 0., 0., 0.,
       3.19063001e-005, 1.87180955e-002, 2.48344913e-001,
       6.62353337e-002, 3.08511858e-006, 0., 0., 0., 2.32219845e-005,
       3.18899954e-004, 5.81233157e-003, 9.81565565e-002,
       2.16221616e-001, 1.25571946e-002, 2.04976561e-004,
       1.37296320e-005, 1.97288300e-005, 2.28191698e-006,
       2.82933593e-006, 0., 3.22580657e-010, 0., 0., 0., 2.54923522e-001,
       7.80123994e-002, 3.97409371e-004, 0., 0., 0., 0., 3.12995257e-006,
       5.40440145e-004, 6.47763722e-003, 6.07064515e-002,
       1.86726972e-001, 6.32975474e-002, 1.42065063e-002,
       1.36490690e-003, 9.68962922e-006, 4.70236579e-008,
       7.47419617e-005, 3.71722243e-004, 3.49475956e-003,
       6.86248019e-002, 1.58865020e-001, 8.86282250e-002,
       1.05806477e-002, 1.79223332e-003, 5.39071101e-004,
       2.71408033e-004, 9.08786969e-005, 0., 0., 0., 0., 0.,
       2.84026176e-001, 4.93048616e-002, 2.21237792e-006, 0., 0., 0., 0.,
       0., 0., 4.06800391e-005, 1.45829786e-002, 1.09988652e-001,
       1.21413864e-001, 8.03930685e-002, 6.90452522e-003,
       9.61948899e-006, 0., 2.77155865e-004, 1.98795483e-003,
       8.37842934e-003, 5.83124235e-002, 1.20207079e-001,
       8.22191015e-002, 5.34344576e-002, 6.84813550e-003,
       1.48243818e-003, 1.46433405e-004, 3.97043987e-005, 0., 0., 0., 0.,
       0., 2.48949707e-001, 8.43746290e-002, 8.99185670e-006, 0., 0., 0.,
       0., 0., 6.27738700e-005, 1.42892152e-002, 1.08969033e-001,
       1.48942485e-001, 5.71844876e-002, 3.80094443e-003,
       8.43672897e-005, 0., 0., 6.48695714e-005, 4.00652672e-004,
       2.84183724e-003, 5.34131564e-002, 2.08204433e-001,
       6.22426569e-002, 5.09098032e-003, 8.48102442e-004,
       1.62151598e-004, 6.18933263e-005, 2.59863441e-006, 0., 0., 0., 0.,
       0., 3.30316246e-001, 3.01698036e-003, 7.31746184e-008, 0., 0., 0.,
       0., 0., 2.61912760e-006, 9.80904879e-005, 2.74667214e-003,
       1.76633298e-001, 1.49587870e-001, 4.23827954e-003,
       2.64509144e-005, 2.20238094e-009, 0., 5.57298299e-005,
       4.89610073e-004, 2.26364844e-003, 1.58947073e-002,
       1.50181904e-001, 1.41194612e-001, 1.97528694e-002,
       2.78927223e-003, 5.56387356e-004, 1.37166804e-004,
       1.74594643e-005, 0., 0., 0., 0., 0., 3.25039893e-001,
       8.29337444e-003, 0., 0., 0., 0., 0., 0., 6.87980446e-007,
       3.91768845e-004, 4.21328917e-002, 2.39783019e-001,
       5.08410037e-002, 1.83836411e-004, 0., 0., 0., 1.01825590e-005,
       1.06947227e-004, 6.44839485e-004, 7.10889325e-003,
       1.56236112e-001, 1.60713181e-001, 7.79409334e-003,
       6.38341007e-004, 6.88377986e-005, 9.72133512e-006,
       2.21761820e-006, 4.80501456e-007, 1.54352820e-005,
       1.34355025e-004, 0., 1.13495588e-007, 2.09117770e-001,
       1.23849958e-001, 1.72151544e-004, 4.24748032e-005, 0.,
       5.63716810e-007, 0., 8.39970511e-008, 1.21605017e-005,
       5.26652555e-004, 3.39762792e-002, 1.87093139e-001,
       9.56898481e-002, 1.57796890e-002, 2.48268479e-004,
       7.26890858e-006, 0., 6.06407702e-005, 8.81808228e-004,
       5.37413312e-003, 1.21356532e-001, 1.55739129e-001,
       3.81003693e-002, 7.83184823e-003, 2.77183717e-003,
       8.22663889e-004, 3.86775122e-004, 7.58831629e-006, 0., 0., 0., 0.,
       0., 3.06238711e-001, 2.70766132e-002, 1.80011757e-005, 0., 0., 0.,
       0., 0., 0., 6.26674728e-006, 1.51067236e-002, 1.69255018e-001,
       9.01508033e-002, 4.52569537e-002, 1.34237306e-002,
       1.33860129e-004, 0., 8.61968874e-005, 1.00983889e-003,
       7.26321526e-003, 4.74228263e-002, 1.24643229e-001,
       1.06798053e-001, 4.16008532e-002, 4.14125156e-003,
       3.09459167e-004, 4.92243416e-005, 9.22209074e-006, 0., 0., 0., 0.,
       0., 2.40224853e-001, 9.29989889e-002, 1.09549619e-004, 0., 0., 0.,
       0., 7.36381622e-008, 1.92282139e-004, 3.21476813e-003,
       3.06888539e-002, 2.21722350e-001, 7.71282390e-002,
       3.70168535e-004, 1.63689874e-005, 5.86348605e-008, 0.,
       2.09327354e-005, 2.35498155e-004, 2.22357991e-003,
       6.77273944e-002, 1.89787000e-001, 6.67583272e-002,
       5.38633065e-003, 8.80781619e-004, 1.60552619e-004,
       1.38857751e-004, 1.40833099e-005, 0., 0., 0., 0., 0.,
       2.97203720e-001, 3.61137055e-002, 1.60340314e-005, 0., 0., 0., 0.,
       1.38983047e-008, 4.96664979e-005, 8.84087000e-004,
       2.21754238e-002, 2.92212993e-001, 1.73345339e-002,
       6.00520580e-004, 7.59270988e-005, 2.55395548e-007, 0.,
       9.84546205e-005, 3.35568417e-004, 1.33873837e-003,
       1.81663651e-002, 1.88618496e-001, 1.06910422e-001,
       1.53370239e-002, 1.76236907e-003, 4.82905773e-004,
       2.13520019e-004, 6.95025374e-005, 0., 0., 0., 0., 0.,
       2.95170307e-001, 3.81084941e-002, 5.45497605e-005, 0., 0., 0., 0.,
       0., 1.15364664e-005, 7.57604721e-004, 1.00491196e-001,
       2.05515936e-001, 2.38529518e-002, 2.48413766e-003,
       2.18446148e-004, 1.35828668e-006, 8.74163142e-009,
       2.23836541e-004, 8.79490341e-004, 3.58856376e-003,
       4.33157198e-002, 1.71463653e-001, 7.63584450e-002,
       2.87396070e-002, 5.81003539e-003, 1.62965816e-003,
       1.14548020e-003, 1.78868067e-004, 0., 0., 0., 0., 0.,
       2.78595239e-001, 5.47243953e-002, 1.34403408e-005, 0., 0., 0., 0.,
       5.19212927e-006, 6.55290321e-004, 1.02722673e-002,
       7.42951706e-002, 1.94517106e-001, 5.03894426e-002,
       3.18677444e-003, 1.19924534e-005, 6.20292884e-009, 0.,
       1.89242419e-005, 1.46536040e-004, 9.73908114e-004,
       2.83152740e-002, 1.93738699e-001, 1.05941899e-001,
       3.72354477e-003, 3.28821945e-004, 9.54807983e-005,
       4.42795354e-005, 5.88993134e-006, 0., 0., 0., 0., 0.,
       2.83588827e-001, 4.97446284e-002, 0., 0., 0., 0., 0., 0.,
       9.19375336e-004, 6.51123673e-002, 1.33962810e-001,
       1.16919719e-001, 1.64069831e-002, 1.21086305e-005, 0., 0., 0.,
       8.10981783e-006, 1.71169173e-004, 2.81130732e-003,
       3.78696322e-002, 1.61311746e-001, 1.03183635e-001,
       2.63512153e-002, 1.39650842e-003, 2.22027156e-004,
       6.15154204e-006, 1.83990880e-006, 0., 0., 0., 0., 0.,
       2.84200072e-001, 4.91253436e-002, 8.01307942e-006, 0., 0., 0., 0.,
       2.95870734e-007, 1.57739397e-003, 2.24989373e-002,
       7.65117332e-002, 2.19508037e-001, 1.28766866e-002,
       3.59130092e-004, 1.09611437e-006, 0., 0., 1.60171276e-005,
       5.68493269e-004, 2.57474021e-003, 2.83506755e-002,
       2.32107788e-001, 6.73778504e-002, 1.97786000e-003,
       2.42160197e-004, 6.25032626e-005, 5.01915674e-005,
       5.20874710e-006, 0., 0., 0., 0., 0., 3.24825883e-001,
       8.49957857e-003, 7.94887364e-006, 0., 0., 0., 0., 0.,
       2.33164756e-004, 8.11992772e-003, 1.34486780e-001,
       1.81712598e-001, 8.63874797e-003, 1.32487927e-004,
       9.76949923e-006, 1.32488598e-008, 0., 7.35378489e-005,
       5.92769589e-004, 3.50911287e-003, 2.78935246e-002,
       1.59355864e-001, 1.15455143e-001, 2.37209462e-002,
       2.08120653e-003, 3.90589907e-004, 2.34057094e-004,
       2.65666404e-005, 0., 0., 0., 0., 0., 3.24124962e-001,
       9.20843985e-003, 0., 0., 0., 0., 0., 0., 3.57664190e-004,
       3.41812745e-002, 7.76801184e-002, 1.48807049e-001,
       7.22881109e-002, 1.91402087e-005, 0., 0., 0., 6.33147010e-007,
       1.39032738e-004, 1.23057712e-003, 1.14039127e-002,
       1.17735893e-001, 1.71621099e-001, 2.83873063e-002,
       2.03779549e-003, 5.52396232e-004, 2.24732983e-004, 0., 0., 0., 0.,
       0., 0., 1.86742306e-001, 1.27015814e-001, 1.95752382e-002, 0., 0.,
       0., 0., 8.78781066e-005, 9.85812489e-003, 4.45445292e-002,
       6.64158165e-002, 7.35321566e-002, 6.58451989e-002,
       4.98548448e-002, 2.13949271e-002, 1.79174694e-003,
       8.13316365e-006, 1.94007123e-004, 4.81473329e-003,
       7.03029484e-002, 1.10272676e-001, 8.72436240e-002,
       4.31581289e-002, 1.50695909e-002, 2.13911664e-003,
       1.12257389e-004, 1.93985379e-005, 6.82197879e-006, 0., 0., 0., 0.,
       0., 2.23481536e-001, 1.09698035e-001, 1.53670349e-004, 0., 0., 0.,
       0., 3.57988199e-008, 9.39107267e-005, 1.81189794e-002,
       1.10425048e-001, 1.35778829e-001, 6.25067353e-002,
       5.99934161e-003, 4.06535866e-004, 3.90216928e-006, 0.,
       2.84536127e-005, 2.92708544e-004, 4.49570129e-003,
       9.28233713e-002, 1.77033857e-001, 5.58330715e-002,
       2.08390201e-003, 4.88810882e-004, 1.54265494e-004,
       9.69495450e-005, 2.10433518e-006, 0., 0., 0., 0., 0.,
       3.29582989e-001, 3.75014660e-003, 1.21937546e-007, 0., 0., 0., 0.,
       0., 9.72039782e-010, 5.15922657e-005, 1.51380114e-002,
       2.94070840e-001, 2.40178965e-002, 5.15698885e-005,
       3.60164904e-006, 1.23066863e-008, 0., 1.69938776e-005,
       1.39900061e-004, 6.63113198e-004, 5.38350316e-003,
       1.78710923e-001, 1.44729063e-001, 3.26627400e-003,
       3.38315091e-004, 6.15518002e-005, 2.11973766e-005,
       2.62858157e-006, 0., 0., 0., 0., 0., 3.01854491e-001,
       3.14739384e-002, 4.86270255e-006, 0., 0., 0., 0., 0.,
       1.76208488e-007, 5.43342438e-004, 8.63076299e-002,
       1.34416997e-001, 7.33526200e-002, 3.35667767e-002,
       5.13517670e-003, 1.06747466e-005, 0., 4.20211290e-005,
       9.51534254e-004, 6.17075711e-003, 4.34361473e-002,
       1.85810119e-001, 9.23942477e-002, 3.87429725e-003,
       4.31131746e-004, 1.89260070e-004, 3.24028406e-005,
       1.37296513e-006, 0., 0., 0., 0., 0., 2.97379255e-001,
       3.59542184e-002, 7.88131574e-011, 0., 0., 0., 0., 0.,
       5.75425611e-006, 4.07192996e-003, 6.97441399e-002,
       2.13311106e-001, 4.55424786e-002, 6.57985860e-004, 0., 0., 0.,
       1.33165495e-005, 1.26341343e-004, 6.09064999e-004,
       1.18723689e-002, 1.83959618e-001, 1.30595505e-001,
       5.76256728e-003, 2.97459977e-004, 6.89657609e-005,
       2.62778285e-005, 1.89580476e-006, 0., 0., 0., 0., 0.,
       2.79952615e-001, 5.32632843e-002, 1.17331401e-004, 0., 0., 0., 0.,
       1.03889715e-006, 1.81404423e-004, 2.04454875e-003,
       1.30515341e-002, 2.56907701e-001, 5.82058020e-002,
       2.67472584e-003, 2.64003174e-004, 2.53175654e-006, 0.,
       2.34248109e-005, 2.87311588e-004, 1.39805011e-003,
       4.01415378e-002, 1.83470204e-001, 1.01103157e-001,
       5.74538484e-003, 8.13300780e-004, 2.12718689e-004,
       1.18053904e-004, 2.01927905e-005, 0., 0., 0., 0., 0.,
       2.72264838e-001, 6.10673279e-002, 1.23663767e-006, 0., 0., 0., 0.,
       0., 7.49147148e-005, 4.20962553e-003, 8.12360868e-002,
       1.45776168e-001, 9.57875252e-002, 6.22129533e-003,
       2.77010822e-005, 2.39644993e-009, 0., 2.09990139e-005,
       1.57194969e-004, 1.86580722e-003, 3.97429951e-002,
       2.05781564e-001, 8.25840980e-002, 2.76188180e-003,
       3.74910363e-004, 3.51166746e-005, 6.61875265e-006,
       2.12887517e-006, 0., 0., 0., 0., 0., 2.78553635e-001,
       5.47671281e-002, 1.26309278e-005, 0., 0., 0., 0., 0.,
       4.12493886e-004, 4.17676196e-002, 1.05694249e-001,
       1.23781830e-001, 5.75985648e-002, 4.07850323e-003, 0., 0., 0.,
       4.16108160e-005, 2.18599191e-004, 4.45974804e-003,
       5.68888932e-002, 1.38874575e-001, 1.15560777e-001,
       1.65448580e-002, 6.92499103e-004, 4.48916471e-005,
       2.99735962e-006, 3.90230070e-006, 0., 0., 0., 0., 0.,
       2.64477730e-001, 6.88099340e-002, 4.56427442e-005, 0., 0., 0., 0.,
       4.76483279e-007, 4.09536879e-004, 5.26821520e-003,
       5.98783940e-002, 2.34702662e-001, 3.15404236e-002,
       1.41974713e-003, 1.13845439e-004, 1.04952555e-007, 0.,
       4.06000217e-005, 2.24539719e-004, 1.41236512e-003,
       4.85887378e-002, 1.97618276e-001, 7.86988139e-002,
       5.76975290e-003, 6.97280513e-004, 1.52227265e-004,
       1.13109789e-004, 1.76444591e-005, 1.91252527e-003,
       6.08911961e-002, 1.11618757e-001, 0., 8.91628559e-004,
       4.90851179e-002, 4.35538627e-002, 5.25510572e-002,
       7.98511319e-003, 0., 4.84411325e-003, 0., 4.00637160e-004,
       3.94176804e-002, 1.67633407e-002, 2.24014316e-002,
       5.68927042e-002, 5.69323823e-002, 7.05700144e-002,
       5.31673580e-002, 1.67877879e-002, 0., 1.44592272e-002,
       1.94492280e-001, 3.51378620e-002, 2.39375029e-002,
       4.68341894e-002, 3.67830810e-003, 9.27542977e-004,
       4.91688913e-003, 2.03038636e-003, 6.91832043e-003,
       8.20000082e-007, 0., 0., 0., 0., 0., 3.31680059e-001,
       1.65366463e-003, 0., 0., 0., 0., 0., 0., 0., 1.90425308e-005,
       4.59470637e-002, 2.80310303e-001, 7.02859601e-003,
       2.82694473e-005, 0., 0., 0., 2.61055884e-005, 1.55507994e-004,
       6.72850001e-004, 4.30972921e-003, 1.44896373e-001,
       1.75208971e-001, 6.79822825e-003, 9.24973923e-004,
       2.58557848e-004, 6.64890176e-005, 1.54862937e-005, 0., 0., 0., 0.,
       0., 2.76802748e-001, 5.65165989e-002, 1.39206913e-005, 0., 0., 0.,
       0., 0., 9.73782832e-010, 1.17853144e-003, 6.83029443e-002,
       1.58706650e-001, 7.76852220e-002, 2.56742630e-002,
       1.76907214e-003, 1.64163503e-005, 1.57521853e-007,
       5.45198418e-005, 2.90547992e-004, 1.87030260e-003,
       3.81927341e-002, 1.56910881e-001, 1.15123495e-001,
       1.92793906e-002, 1.21834979e-003, 2.44039999e-004,
       1.29267108e-004, 1.97667123e-005, 0., 0., 0., 0., 0.,
       3.25294822e-001, 8.03716853e-003, 1.20722154e-006, 0., 0., 0., 0.,
       3.49691724e-008, 8.11025893e-006, 2.01946692e-004,
       1.73896048e-002, 2.62476146e-001, 5.28312735e-002,
       4.18671989e-004, 7.52799269e-006, 2.37977771e-009, 0.,
       3.06163129e-005, 2.43187620e-004, 1.32542953e-003,
       1.43637648e-002, 1.80863455e-001, 1.24659665e-001,
       1.06996810e-002, 9.53141251e-004, 1.36682647e-004,
       4.95615277e-005, 8.16535521e-006, 0., 0., 0., 0., 0.,
       2.26064846e-001, 1.07203469e-001, 6.49813228e-005, 0., 0., 0., 0.,
       0., 1.46178272e-005, 1.21211810e-002, 7.07424209e-002,
       1.28657848e-001, 1.07856095e-001, 1.36320656e-002,
       3.08146409e-004, 9.07063395e-007, 0., 2.04325042e-005,
       1.54323672e-004, 2.63452088e-003, 8.90669599e-002,
       1.67990968e-001, 6.89769313e-002, 4.18746192e-003,
       2.66869494e-004, 3.03311517e-005, 3.76858770e-006,
       6.39763186e-007, 2.90876279e-009, 1.22676602e-006,
       3.37674828e-006, 0., 0., 1.70102537e-001, 1.54816478e-001,
       8.40948243e-003, 3.65049715e-007, 0., 0., 0., 1.27100277e-008,
       7.54026260e-005, 1.21731423e-002, 7.40443766e-002,
       9.98889282e-002, 8.33287537e-002, 5.36880605e-002,
       1.00864628e-002, 4.80874769e-005, 4.24570885e-008,
       5.28054879e-005, 3.66883149e-004, 2.28255913e-002,
       1.54647827e-001, 1.08826749e-001, 4.29612473e-002,
       3.33758956e-003, 2.99976149e-004, 1.10939000e-005,
       3.03764295e-006, 4.33125535e-007, 0., 0., 0., 0., 0.,
       2.42096335e-001, 9.11649391e-002, 7.19694362e-005, 0., 0., 0., 0.,
       0., 4.08800770e-005, 3.36345704e-003, 6.53865784e-002,
       1.77416980e-001, 7.11811557e-002, 1.47870900e-002,
       1.15597271e-003, 1.19612923e-006, 0., 7.00151941e-005,
       5.16437576e-004, 3.13058798e-003, 5.93651161e-002,
       2.11696640e-001, 5.24251908e-002, 4.48743347e-003,
       1.04690890e-003, 3.17332568e-004, 2.40262583e-004,
       3.74615556e-005, 0., 0., 0., 0., 0., 3.30851674e-001,
       2.48167966e-003, 4.03933775e-008, 0., 0., 0., 0., 0.,
       7.68943931e-009, 1.65303918e-005, 1.97582487e-002,
       2.42602140e-001, 7.00225309e-002, 8.82786466e-004,
       5.06721153e-005, 4.57014551e-007, 0., 3.84193263e-005,
       6.44523941e-004, 3.10393074e-003, 2.18694769e-002,
       1.37449041e-001, 1.49961784e-001, 1.82597693e-002,
       1.77916384e-003, 1.71820313e-004, 4.72025604e-005,
       8.23694063e-006, 0., 0., 0., 0., 0., 2.72815734e-001,
       6.05172552e-002, 4.06666743e-007, 0., 0., 0., 0., 0., 0.,
       1.77352980e-004, 2.99758483e-002, 1.37000486e-001,
       1.06606297e-001, 5.78909852e-002, 1.67949474e-003,
       2.84617954e-006, 0., 1.98559792e-004, 1.28320977e-003,
       8.36062804e-003, 7.15223327e-002, 1.64665699e-001,
       6.54786155e-002, 1.86301973e-002, 2.43037706e-003,
       5.29329525e-004, 2.05466276e-004, 2.89068230e-005, 0., 0., 0., 0.,
       0., 2.45972142e-001, 8.73299539e-002, 3.11209915e-005, 0., 0., 0.,
       0., 0., 3.08109202e-006, 7.28917215e-003, 7.33837262e-002,
       1.37480989e-001, 1.05796196e-001, 9.18792002e-003,
       1.90887469e-004, 1.31760100e-006, 0., 2.06493951e-005,
       1.64951722e-004, 2.82499054e-003, 6.22336753e-002,
       1.94021016e-001, 7.03908056e-002, 3.34868394e-003,
       2.94661237e-004, 3.02555800e-005, 3.06512379e-006,
       6.14222586e-007, 0., 0., 0., 0., 0., 3.32479954e-001,
       8.53412028e-004, 0., 0., 0., 0., 0., 0., 0., 4.55589498e-006,
       1.39619410e-002, 2.49019399e-001, 6.98459074e-002,
       5.01541770e-004, 0., 0., 0., 2.26178163e-005, 1.99458693e-004,
       8.62601912e-004, 4.89399955e-003, 1.05597459e-001,
       2.06760451e-001, 1.35633722e-002, 1.05563004e-003,
       2.84364738e-004, 8.15185704e-005, 1.18446560e-005, 0., 0., 0., 0.,
       0., 3.30364138e-001, 2.96930247e-003, 3.00128455e-008, 0., 0., 0.,
       0., 0., 1.97246699e-008, 5.23846611e-005, 1.19754206e-002,
       3.08838546e-001, 1.24322642e-002, 3.42230232e-005,
       4.47878136e-007, 1.40785605e-009, 0., 3.89548404e-005,
       2.07342746e-004, 9.39950463e-004, 6.67278375e-003,
       2.02778086e-001, 1.16981402e-001, 5.06182387e-003,
       5.03810530e-004, 1.08033018e-004, 3.67969806e-005,
       4.26106408e-006, 0., 0., 0., 0., 0., 2.85396785e-001,
       4.79195341e-002, 1.70715393e-005, 0., 0., 0., 0., 0.,
       1.23148220e-006, 1.24042807e-003, 4.39896062e-002,
       1.83966607e-001, 8.18775967e-002, 1.96531992e-002,
       2.59169308e-003, 1.29365926e-005, 0., 2.10934231e-005,
       4.20368713e-004, 4.98252269e-003, 5.02555706e-002,
       2.04706103e-001, 6.90648556e-002, 3.58712394e-003,
       2.28887438e-004, 4.72316642e-005, 1.56822098e-005,
       3.91330786e-006, 0., 0., 0., 0., 0., 3.27123761e-001,
       6.20959559e-003, 0., 0., 0., 0., 0., 0., 0., 5.07228924e-006,
       4.19099024e-003, 1.38790846e-001, 1.05601966e-001,
       7.48534426e-002, 9.89101082e-003, 0., 0., 1.88127728e-004,
       1.06549368e-003, 4.52806149e-003, 2.11508591e-002,
       8.53608996e-002, 9.52677205e-002, 1.04899682e-001,
       1.72404051e-002, 2.56523071e-003, 9.19038896e-004,
       1.47814368e-004, 0., 0., 0., 0., 0., 2.59310991e-001,
       7.40179792e-002, 4.45272099e-006, 0., 0., 0., 0., 0.,
       1.50805852e-006, 9.57085378e-003, 6.32190183e-002,
       1.50822520e-001, 1.06295422e-001, 3.42393247e-003,
       4.72928754e-008, 0., 0., 7.58280521e-006, 5.76432503e-005,
       7.33627297e-004, 3.29713374e-002, 1.93767190e-001,
       1.01501212e-001, 4.05341201e-003, 2.03090676e-004,
       3.55270568e-005, 2.25022586e-006, 4.84889085e-007,
       2.23917687e-006, 1.67632839e-004, 5.83267363e-004, 0.,
       3.76920070e-007, 2.19264627e-001, 1.12653762e-001,
       6.45197520e-004, 1.42448253e-005, 0., 1.89514662e-006, 0.,
       3.40285141e-007, 1.18910619e-004, 1.63537904e-003,
       4.35987674e-002, 1.68706164e-001, 9.79376808e-002,
       2.05719247e-002, 7.02550344e-004, 6.15072422e-005, 0.,
       1.51805929e-004, 1.55488460e-003, 8.11957102e-003,
       9.05437768e-002, 2.05511734e-001, 2.66435798e-002,
       6.35098550e-004, 7.26836442e-005, 3.73085895e-005,
       6.01567408e-005, 2.68702252e-006, 1.68805214e-009,
       3.19167327e-007, 1.37784411e-007, 0., 0., 2.12057412e-001,
       1.18768997e-001, 2.50661024e-003, 4.78186424e-009, 0., 0., 0.,
       1.36926150e-008, 2.60123343e-004, 2.75005177e-002,
       7.41877258e-002, 1.05010554e-001, 8.85097533e-002,
       3.65505256e-002, 1.31069368e-003, 3.56271880e-006, 0.,
       6.66047781e-005, 4.69961000e-004, 8.61100852e-003,
       1.08345814e-001, 1.40929550e-001, 6.91316426e-002,
       5.30440686e-003, 4.15718940e-004, 4.88373407e-005,
       6.70958980e-006, 2.90909270e-006, 0., 0., 0., 0., 0.,
       2.17676565e-001, 1.15481630e-001, 1.75113135e-004, 0., 0., 0., 0.,
       0., 2.50328276e-006, 1.64119136e-002, 1.04940310e-001,
       1.66742072e-001, 4.32285592e-002, 1.99943245e-003,
       8.54613609e-006, 1.27058811e-007, 0., 5.59318760e-005,
       3.78577242e-004, 6.60219928e-003, 1.00544564e-001,
       1.92719281e-001, 3.18883285e-002, 8.40789638e-004,
       1.70254789e-004, 9.08279617e-005, 3.76857024e-005,
       4.95437052e-006, 0., 0., 0., 0., 0., 3.29053193e-001,
       4.27883118e-003, 1.21042217e-006, 0., 0., 0., 0., 0., 0.,
       1.92575128e-004, 3.16932239e-002, 2.86746681e-001,
       1.46022737e-002, 8.88996219e-005, 9.72813450e-006,
       1.42222223e-009, 0., 1.60991796e-004, 3.78783647e-004,
       1.06935576e-003, 9.41369217e-003, 1.90454587e-001,
       7.01780915e-002, 5.18123955e-002, 7.82894623e-003,
       1.55353593e-003, 3.66526365e-004, 1.16400362e-004, 0., 0., 0., 0.,
       0., 2.28916913e-001, 1.04174815e-001, 2.41689369e-004, 0., 0., 0.,
       0., 7.80810569e-006, 4.91705583e-003, 5.26021346e-002,
       8.77099112e-002, 1.02453582e-001, 7.22810999e-002,
       1.33306226e-002, 3.11587974e-005, 0., 0., 7.79977854e-005,
       9.82294092e-004, 1.17381932e-002, 1.07547052e-001,
       1.29310817e-001, 6.04670271e-002, 2.16061212e-002,
       1.37966883e-003, 1.95625893e-004, 2.15956916e-005,
       6.97863516e-006, 0., 0., 0., 0., 0., 3.28252107e-001,
       5.08089783e-003, 2.51552109e-007, 0., 0., 0., 0., 0.,
       2.58862510e-005, 1.17045664e-003, 7.99308717e-002,
       2.37173393e-001, 1.50027080e-002, 2.79772357e-005,
       2.02409910e-006, 0., 0., 8.30788049e-005, 4.14776994e-004,
       2.30907369e-003, 1.52176665e-002, 1.56341091e-001,
       1.48141921e-001, 9.02815443e-003, 1.31201465e-003,
       3.81599006e-004, 8.13155202e-005, 2.25460262e-005, 0., 0., 0., 0.,
       0., 3.18265051e-001, 1.50660127e-002, 2.24474024e-006, 0., 0., 0.,
       0., 0., 4.68722283e-006, 2.17602961e-003, 1.01043195e-001,
       2.18138576e-001, 1.18654333e-002, 9.72744310e-005,
       8.15408202e-006, 1.06076428e-008, 0., 1.35214024e-004,
       1.65397057e-003, 8.63122568e-003, 4.27969806e-002,
       2.05268979e-001, 6.94271326e-002, 3.67779657e-003,
       9.35566146e-004, 4.03572689e-004, 3.43304302e-004,
       5.95633755e-005, 0., 0., 0., 0., 0., 1.84843436e-001,
       1.46665767e-001, 1.82408374e-003, 0., 0., 0., 0., 0.,
       1.00676721e-006, 2.86114449e-003, 3.97852212e-002,
       1.31915867e-001, 1.29678205e-001, 2.90396605e-002,
       5.19727146e-005, 2.59899394e-007, 0., 1.18113378e-004,
       8.20529356e-004, 1.58109050e-002, 1.41538769e-001,
       1.40853047e-001, 3.38262469e-002, 3.46493500e-004,
       1.56144579e-005, 2.09234190e-006, 2.32040236e-007,
       1.26537361e-006, 0., 0., 0., 0., 0., 3.33206773e-001,
       1.26015017e-004, 0., 0., 0., 0., 0., 0., 0., 0., 9.24379285e-003,
       3.15690547e-001, 8.39902274e-003, 1.46253223e-008, 0., 0., 0.,
       2.37468394e-005, 2.22136834e-004, 9.78015014e-004,
       5.53419394e-003, 1.01067469e-001, 2.09076479e-001,
       1.27191292e-002, 3.10919131e-003, 4.99640475e-004,
       8.68636052e-005, 1.63868372e-005, 0., 0., 0., 0., 0.,
       2.72684693e-001, 6.06315732e-002, 1.72221971e-005, 0., 0., 0., 0.,
       3.81142854e-007, 1.84580032e-003, 2.29546390e-002,
       9.04317200e-002, 1.78562239e-001, 3.86636034e-002,
       8.65751819e-004, 9.11429106e-006, 1.66052899e-007,
       2.95767166e-009, 4.11396541e-005, 7.88959151e-004,
       5.48286503e-003, 5.59371822e-002, 1.99190527e-001,
       6.70996308e-002, 4.33346163e-003, 3.19163257e-004,
       8.47403353e-005, 4.75790184e-005, 8.12438066e-006, 0., 0., 0., 0.,
       0., 3.13995093e-001, 1.93367116e-002, 1.42417105e-006, 0., 0., 0.,
       0., 0., 1.64469275e-005, 6.20552851e-003, 1.33384407e-001,
       1.85414821e-001, 8.28852877e-003, 2.17472279e-005,
       1.82274891e-006, 3.00952330e-009, 0., 1.02880578e-004,
       1.27028953e-003, 7.98096415e-003, 4.36684899e-002,
       1.91774443e-001, 8.29334259e-002, 4.57219407e-003,
       8.30308185e-004, 1.29616237e-004, 5.85184825e-005,
